building_id,damage_grade
2996,2
2997,2
2998,2
2999,1
3000,2
3001,3
3002,1
3003,3
3004,2
3005,3
3006,2
3007,2
3008,2
3009,2
3010,2
3011,2
3012,2
3013,3
3014,1
3015,3
3016,2
3017,2
3018,2
3019,3
3020,3
3021,2
3022,3
3023,1
3024,3
3025,2
3026,2
3027,2
3028,2
3029,2
3030,2
3031,2
3032,2
3033,1
3034,2
3035,2
3036,2
3037,2
3038,2
3039,3
3040,3
3041,3
3042,1
3043,2
3044,3
3045,2
3046,2
3047,3
3048,2
3049,2
3050,3
3051,2
3052,3
3053,2
3054,2
3055,3
3056,3
3057,2
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,3
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,3
3076,3
3077,2
3078,1
3079,2
3080,3
3081,3
3082,2
3083,3
3084,2
3085,3
3086,2
3087,3
3088,2
3089,1
3090,2
3091,2
3092,2
3093,3
3094,2
3095,2
3096,1
3097,2
3098,2
3099,2
3100,3
3101,2
3102,3
3103,3
3104,2
3105,2
3106,2
3107,2
3108,2
3109,1
3110,2
3111,2
3112,2
3113,3
3114,2
3115,2
3116,2
3117,2
3118,3
3119,1
3120,3
3121,3
3122,2
3123,2
3124,2
3125,1
3126,2
3127,3
3128,2
3129,3
3130,2
3131,2
3132,2
3133,2
3134,3
3135,2
3136,2
3137,1
3138,2
3139,2
3140,2
3141,2
3142,2
3143,2
3144,2
3145,1
3146,3
3147,2
3148,2
3149,2
3150,2
3151,2
3152,3
3153,2
3154,2
3155,2
3156,3
3157,3
3158,2
3159,2
3160,2
3161,3
3162,3
3163,3
3164,3
3165,2
3166,1
3167,2
3168,2
3169,2
3170,2
3171,2
3172,2
3173,1
3174,2
3175,2
3176,3
3177,2
3178,2
3179,2
3180,1
3181,2
3182,2
3183,2
3184,2
3185,2
3186,3
3187,2
3188,2
3189,2
3190,2
3191,2
3192,2
3193,3
3194,3
3195,1
3196,2
3197,2
3198,2
3199,3
3200,2
3201,2
3202,2
3203,1
3204,2
3205,2
3206,2
3207,2
3208,1
3209,1
3210,2
3211,3
3212,2
3213,2
3214,3
3215,2
3216,3
3217,3
3218,2
3219,1
3220,2
3221,2
3222,2
3223,2
3224,2
3225,3
3226,2
3227,2
3228,2
3229,3
3230,2
3231,3
3232,2
3233,2
3234,2
3235,2
3236,3
3237,2
3238,2
3239,3
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,3
3247,3
3248,2
3249,1
3250,3
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,3
3260,3
3261,2
3262,3
3263,2
3264,3
3265,2
3266,2
3267,3
3268,3
3269,2
3270,2
3271,1
3272,3
3273,3
3274,2
3275,2
3276,2
3277,2
3278,3
3279,2
3280,2
3281,2
3282,2
3283,2
3284,3
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,3
3293,2
3294,3
3295,2
3296,1
3297,3
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,3
3307,1
3308,2
3309,2
3310,3
3311,2
3312,3
3313,2
3314,2
3315,3
3316,2
3317,2
3318,3
3319,2
3320,2
3321,2
3322,2
3323,2
3324,2
3325,3
3326,2
3327,3
3328,2
3329,3
3330,2
3331,2
3332,3
3333,2
3334,2
3335,3
3336,2
3337,2
3338,2
3339,2
3340,3
3341,2
3342,2
3343,3
3344,2
3345,2
3346,2
3347,3
3348,2
3349,2
3350,2
3351,2
3352,2
3353,3
3354,2
3355,3
3356,2
3357,3
3358,2
3359,3
3360,2
3361,3
3362,3
3363,2
3364,3
3365,2
3366,3
3367,2
3368,3
3369,2
3370,2
3371,2
3372,3
3373,2
3374,2
3375,2
3376,1
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,3
3384,2
3385,3
3386,2
3387,2
3388,1
3389,2
3390,2
3391,2
3392,3
3393,3
3394,1
3395,2
3396,2
3397,2
3398,2
3399,3
3400,2
3401,2
3402,2
3403,1
3404,2
3405,2
3406,3
3407,3
3408,2
3409,2
3410,2
3411,3
3412,2
3413,2
3414,2
3415,3
3416,1
3417,2
3418,2
3419,3
3420,3
3421,1
3422,2
3423,3
3424,2
3425,3
3426,3
3427,2
3428,2
3429,2
3430,1
3431,2
3432,2
3433,2
3434,2
3435,2
3436,3
3437,2
3438,3
3439,2
3440,2
3441,2
3442,2
3443,2
3444,3
3445,2
3446,2
3447,3
3448,2
3449,2
3450,2
3451,2
3452,2
3453,2
3454,2
3455,2
3456,3
3457,2
3458,2
3459,3
3460,1
3461,3
3462,2
3463,2
3464,2
3465,2
3466,3
3467,2
3468,1
3469,3
3470,3
3471,2
3472,2
3473,2
3474,1
3475,3
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,3
3483,2
3484,3
3485,1
3486,1
3487,2
3488,2
3489,3
3490,3
3491,1
3492,2
3493,3
3494,2
3495,2
3496,2
3497,3
3498,2
3499,2
3500,2
3501,2
3502,3
3503,2
3504,3
3505,1
3506,2
3507,2
3508,2
3509,2
3510,1
3511,2
3512,3
3513,2
3514,3
3515,2
3516,2
3517,2
3518,2
3519,2
3520,3
3521,3
3522,3
3523,1
3524,3
3525,2
3526,2
3527,2
3528,3
3529,2
3530,2
3531,3
3532,2
3533,3
3534,3
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,3
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,3
3551,1
3552,2
3553,2
3554,3
3555,2
3556,2
3557,2
3558,3
3559,2
3560,1
3561,2
3562,2
3563,2
3564,2
3565,3
3566,3
3567,2
3568,2
3569,2
3570,2
3571,3
3572,3
3573,2
3574,2
3575,2
3576,3
3577,3
3578,2
3579,2
3580,2
3581,2
3582,3
3583,1
3584,1
3585,3
3586,2
3587,2
3588,3
3589,2
3590,3
3591,2
3592,1
3593,2
3594,1
3595,2
3596,1
3597,3
3598,2
3599,2
3600,2
3601,3
3602,2
3603,2
3604,2
3605,2
3606,3
3607,1
3608,2
3609,2
3610,3
3611,1
3612,1
3613,3
3614,2
3615,3
3616,3
3617,2
3618,2
3619,2
3620,3
3621,3
3622,2
3623,3
3624,2
3625,2
3626,2
3627,1
3628,3
3629,3
3630,2
3631,3
3632,2
3633,3
3634,2
3635,2
3636,2
3637,3
3638,2
3639,2
3640,2
3641,2
3642,1
3643,3
3644,2
3645,1
3646,2
3647,3
3648,2
3649,3
3650,3
3651,2
3652,3
3653,2
3654,3
3655,1
3656,3
3657,2
3658,2
3659,3
3660,2
3661,3
3662,3
3663,2
3664,1
3665,3
3666,3
3667,2
3668,3
3669,3
3670,2
3671,2
3672,2
3673,3
3674,3
3675,2
3676,2
3677,2
3678,2
3679,3
3680,3
3681,1
3682,3
3683,2
3684,2
3685,3
3686,2
3687,2
3688,3
3689,3
3690,1
3691,2
3692,2
3693,2
3694,2
3695,3
3696,2
3697,2
3698,2
3699,2
3700,3
3701,2
3702,2
3703,2
3704,3
3705,3
3706,2
3707,2
3708,1
3709,2
3710,3
3711,2
3712,1
3713,1
3714,2
3715,1
3716,2
3717,1
3718,1
3719,2
3720,1
3721,2
3722,1
3723,2
3724,3
3725,3
3726,3
3727,3
3728,2
3729,2
3730,1
3731,2
3732,2
3733,2
3734,2
3735,3
3736,2
3737,2
3738,2
3739,2
3740,3
3741,2
3742,3
3743,2
3744,2
3745,2
3746,1
3747,1
3748,2
3749,2
3750,2
3751,2
3752,1
3753,2
3754,2
3755,3
3756,2
3757,3
3758,2
3759,3
3760,2
3761,3
3762,3
3763,3
3764,2
3765,3
3766,2
3767,2
3768,3
3769,3
3770,3
3771,3
3772,2
3773,2
3774,2
3775,2
3776,3
3777,2
3778,2
3779,2
3780,2
3781,2
3782,3
3783,3
3784,2
3785,3
3786,2
3787,2
3788,2
3789,1
3790,3
3791,2
3792,2
3793,3
3794,2
3795,3
3796,2
3797,3
3798,3
3799,2
3800,2
3801,2
3802,2
3803,2
3804,3
3805,3
3806,3
3807,2
3808,3
3809,3
3810,3
3811,2
3812,2
3813,3
3814,2
3815,2
3816,3
3817,2
3818,2
3819,2
3820,2
3821,2
3822,3
3823,2
3824,1
3825,2
3826,3
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,3
3838,2
3839,2
3840,3
3841,3
3842,2
3843,2
3844,2
3845,2
3846,2
3847,1
3848,2
3849,1
3850,2
3851,2
3852,3
3853,3
3854,1
3855,3
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,3
3864,2
3865,3
3866,2
3867,2
3868,3
3869,2
3870,2
3871,3
3872,3
3873,2
3874,2
3875,3
3876,2
3877,2
3878,2
3879,3
3880,3
3881,2
3882,2
3883,1
3884,2
3885,2
3886,2
3887,2
3888,3
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,3
3897,2
3898,2
3899,2
3900,2
3901,2
3902,1
3903,3
3904,2
3905,3
3906,1
3907,2
3908,2
3909,3
3910,2
3911,2
3912,3
3913,2
3914,3
3915,3
3916,3
3917,3
3918,2
3919,1
3920,2
3921,2
3922,2
3923,2
3924,3
3925,2
3926,2
3927,1
3928,2
3929,2
3930,1
3931,1
3932,2
3933,2
3934,3
3935,2
3936,2
3937,2
3938,3
3939,3
3940,2
3941,3
3942,3
3943,2
3944,1
3945,2
3946,2
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,2
3954,3
3955,2
3956,3
3957,3
3958,3
3959,2
3960,2
3961,1
3962,3
3963,2
3964,2
3965,2
3966,3
3967,2
3968,3
3969,2
3970,3
3971,3
3972,2
3973,2
3974,2
3975,2
3976,1
3977,2
3978,3
3979,1
3980,2
3981,2
3982,3
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,1
3990,3
3991,3
3992,2
3993,2
3994,2
3995,3
3996,3
3997,3
3998,1
3999,3
4000,3
4001,2
4002,2
4003,2
4004,3
4005,3
4006,2
4007,2
4008,2
4009,2
4010,3
4011,3
4012,2
4013,2
4014,3
4015,1
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,3
4026,1
4027,2
4028,3
4029,2
4030,3
4031,3
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,1
4044,2
4045,2
4046,3
4047,2
4048,2
4049,2
4050,1
4051,2
4052,3
4053,2
4054,1
4055,2
4056,2
4057,3
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,3
4066,2
4067,2
4068,2
4069,2
4070,2
4071,3
4072,2
4073,3
4074,2
4075,3
4076,2
4077,2
4078,2
4079,2
4080,2
4081,3
4082,2
4083,3
4084,3
4085,2
4086,2
4087,2
4088,3
4089,2
4090,3
4091,3
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,1
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,3
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,3
4116,2
4117,2
4118,3
4119,2
4120,1
4121,2
4122,2
4123,1
4124,2
4125,2
4126,2
4127,2
4128,2
4129,3
4130,3
4131,3
4132,2
4133,3
4134,2
4135,2
4136,3
4137,2
4138,2
4139,2
4140,3
4141,2
4142,2
4143,3
4144,2
4145,2
4146,2
4147,2
4148,2
4149,3
4150,3
4151,2
4152,2
4153,3
4154,2
4155,3
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,3
4164,3
4165,2
4166,2
4167,2
4168,3
4169,1
4170,3
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,3
4180,2
4181,2
4182,3
4183,3
4184,2
4185,2
4186,2
4187,3
4188,3
4189,2
4190,2
4191,3
4192,3
4193,3
4194,2
4195,2
4196,3
4197,2
4198,2
4199,3
4200,2
4201,3
4202,2
4203,2
4204,1
4205,2
4206,2
4207,2
4208,2
4209,3
4210,3
4211,2
4212,3
4213,2
4214,2
4215,2
4216,2
4217,2
4218,3
4219,2
4220,2
4221,2
4222,3
4223,3
4224,3
4225,3
4226,3
4227,1
4228,2
4229,3
4230,3
4231,3
4232,2
4233,2
4234,2
4235,2
4236,2
4237,1
4238,2
4239,3
4240,2
4241,2
4242,1
4243,2
4244,2
4245,2
4246,1
4247,2
4248,3
4249,3
4250,3
4251,2
4252,2
4253,2
4254,3
4255,2
4256,2
4257,2
4258,3
4259,2
4260,2
4261,2
4262,3
4263,1
4264,3
4265,2
4266,2
4267,2
4268,2
4269,2
4270,3
4271,2
4272,2
4273,3
4274,2
4275,2
4276,1
4277,2
4278,3
4279,3
4280,2
4281,2
4282,3
4283,2
4284,2
4285,1
4286,1
4287,2
4288,2
4289,2
4290,2
4291,3
4292,2
4293,2
4294,2
4295,2
4296,3
4297,3
4298,3
4299,2
4300,2
4301,3
4302,2
4303,2
4304,2
4305,3
4306,2
4307,3
4308,3
4309,2
4310,3
4311,3
4312,2
4313,2
4314,3
4315,2
4316,2
4317,2
4318,2
4319,2
4320,3
4321,2
4322,3
4323,2
4324,1
4325,2
4326,3
4327,2
4328,2
4329,1
4330,2
4331,2
4332,3
4333,2
4334,2
4335,2
4336,2
4337,3
4338,2
4339,3
4340,1
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,3
4350,3
4351,2
4352,3
4353,3
4354,2
4355,3
4356,2
4357,3
4358,3
4359,2
4360,2
4361,3
4362,2
4363,3
4364,2
4365,2
4366,2
4367,3
4368,3
4369,2
4370,2
4371,2
4372,2
4373,3
4374,2
4375,2
4376,2
4377,3
4378,3
4379,2
4380,3
4381,2
4382,2
4383,3
4384,3
4385,2
4386,2
4387,2
4388,2
4389,3
4390,3
4391,2
4392,2
4393,2
4394,1
4395,2
4396,3
4397,2
4398,2
4399,3
4400,2
4401,3
4402,2
4403,2
4404,2
4405,3
4406,2
4407,2
4408,2
4409,3
4410,3
4411,1
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,3
4421,2
4422,3
4423,2
4424,3
4425,1
4426,2
4427,2
4428,2
4429,3
4430,2
4431,2
4432,3
4433,3
4434,2
4435,2
4436,2
4437,2
4438,2
4439,3
4440,2
4441,2
4442,2
4443,2
4444,3
4445,3
4446,1
4447,2
4448,3
4449,1
4450,2
4451,1
4452,3
4453,3
4454,2
4455,3
4456,2
4457,3
4458,2
4459,2
4460,3
4461,2
4462,2
4463,2
4464,2
4465,3
4466,2
4467,2
4468,2
4469,3
4470,2
4471,3
4472,2
4473,2
4474,3
4475,2
4476,3
4477,2
4478,2
4479,2
4480,3
4481,2
4482,3
4483,2
4484,2
4485,2
4486,3
4487,1
4488,3
4489,1
4490,2
4491,2
4492,2
4493,3
4494,2
4495,2
4496,2
4497,2
4498,2
4499,3
4500,2
4501,2
4502,2
4503,3
4504,3
4505,2
4506,2
4507,2
4508,2
4509,1
4510,2
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,3
4519,1
4520,2
4521,3
4522,2
4523,1
4524,2
4525,2
4526,2
4527,3
4528,2
4529,2
4530,2
4531,1
4532,2
4533,2
4534,2
4535,2
4536,2
4537,3
4538,2
4539,3
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,3
4547,2
4548,2
4549,3
4550,3
4551,1
4552,2
4553,3
4554,2
4555,2
4556,2
4557,1
4558,1
4559,2
4560,3
4561,3
4562,3
4563,2
4564,2
4565,2
4566,2
4567,3
4568,3
4569,2
4570,2
4571,2
4572,2
4573,3
4574,3
4575,2
4576,3
4577,2
4578,2
4579,3
4580,3
4581,3
4582,2
4583,2
4584,2
4585,2
4586,3
4587,3
4588,1
4589,2
4590,3
4591,3
4592,2
4593,2
4594,3
4595,2
4596,2
4597,2
4598,3
4599,2
4600,2
4601,1
4602,1
4603,3
4604,2
4605,2
4606,3
4607,2
4608,2
4609,2
4610,3
4611,2
4612,3
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,3
4621,2
4622,2
4623,2
4624,2
4625,3
4626,3
4627,2
4628,3
4629,2
4630,2
4631,3
4632,2
4633,2
4634,2
4635,1
4636,2
4637,1
4638,2
4639,3
4640,2
4641,2
4642,3
4643,2
4644,3
4645,2
4646,2
4647,2
4648,3
4649,2
4650,3
4651,2
4652,1
4653,2
4654,2
4655,2
4656,2
4657,2
4658,1
4659,2
4660,2
4661,2
4662,3
4663,2
4664,3
4665,2
4666,3
4667,3
4668,2
4669,3
4670,3
4671,3
4672,3
4673,2
4674,2
4675,3
4676,2
4677,2
4678,2
4679,2
4680,2
4681,3
4682,2
4683,3
4684,2
4685,3
4686,2
4687,3
4688,3
4689,2
4690,3
4691,2
4692,2
4693,2
4694,3
4695,2
4696,2
4697,2
4698,2
4699,3
4700,2
4701,2
4702,3
4703,1
4704,1
4705,2
4706,2
4707,1
4708,2
4709,3
4710,3
4711,2
4712,2
4713,2
4714,3
4715,2
4716,2
4717,2
4718,2
4719,3
4720,2
4721,3
4722,3
4723,2
4724,3
4725,3
4726,3
4727,2
4728,3
4729,2
4730,3
4731,3
4732,2
4733,3
4734,2
4735,2
4736,2
4737,3
4738,1
4739,2
4740,3
4741,3
4742,2
4743,3
4744,2
4745,2
4746,3
4747,2
4748,2
4749,3
4750,2
4751,2
4752,2
4753,2
4754,3
4755,3
4756,2
4757,1
4758,3
4759,2
4760,2
4761,2
4762,3
4763,2
4764,3
4765,1
4766,3
4767,2
4768,2
4769,2
4770,2
4771,2
4772,2
4773,2
4774,3
4775,2
4776,2
4777,2
4778,2
4779,2
4780,2
4781,2
4782,3
4783,2
4784,2
4785,3
4786,2
4787,2
4788,3
4789,3
4790,3
4791,3
4792,2
4793,3
4794,2
4795,2
4796,2
4797,2
4798,3
4799,2
4800,2
4801,2
4802,2
4803,2
4804,3
4805,2
4806,2
4807,1
4808,3
4809,2
4810,2
4811,3
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,1
4819,2
4820,3
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,2
4829,3
4830,2
4831,2
4832,2
4833,3
4834,3
4835,1
4836,2
4837,2
4838,2
4839,2
4840,2
4841,3
4842,2
4843,3
4844,3
4845,1
4846,2
4847,2
4848,2
4849,2
4850,2
4851,2
4852,2
4853,3
4854,2
4855,2
4856,2
4857,2
4858,2
4859,3
4860,2
4861,2
4862,2
4863,3
4864,3
4865,2
4866,2
4867,2
4868,2
4869,3
4870,2
4871,2
4872,2
4873,2
4874,2
4875,3
4876,2
4877,2
4878,3
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,2
4889,3
4890,3
4891,2
4892,2
4893,3
4894,2
4895,1
4896,2
4897,3
4898,2
4899,2
4900,2
4901,3
4902,3
4903,2
4904,2
4905,3
4906,2
4907,3
4908,2
4909,2
4910,2
4911,3
4912,1
4913,2
4914,2
4915,3
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,3
4925,2
4926,3
4927,2
4928,2
4929,2
4930,2
4931,2
4932,3
4933,2
4934,2
4935,3
4936,2
4937,2
4938,2
4939,2
4940,1
4941,2
4942,2
4943,2
4944,2
4945,2
4946,3
4947,3
4948,2
4949,2
4950,3
4951,2
4952,2
4953,2
4954,1
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,3
4965,2
4966,2
4967,2
4968,3
4969,2
4970,3
4971,1
4972,2
4973,3
4974,2
4975,2
4976,2
4977,3
4978,2
4979,3
4980,2
4981,2
4982,2
4983,2
4984,2
4985,2
4986,2
4987,3
4988,2
4989,3
4990,3
4991,3
4992,2
4993,3
4994,3
4995,1
4996,2
4997,3
4998,3
4999,2
5000,3
5001,2
5002,3
5003,3
5004,2
5005,3
5006,3
5007,3
5008,2
5009,2
5010,2
5011,2
5012,3
5013,2
5014,2
5015,3
5016,2
5017,2
5018,3
5019,3
5020,2
5021,3
5022,2
5023,2
5024,2
5025,2
5026,1
5027,3
5028,2
5029,2
5030,2
5031,1
5032,2
5033,3
5034,1
5035,3
5036,3
5037,2
5038,3
5039,2
5040,2
5041,3
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,3
5052,3
5053,1
5054,2
5055,2
5056,2
5057,2
5058,2
5059,2
5060,2
5061,2
5062,2
5063,3
5064,3
5065,3
5066,3
5067,2
5068,1
5069,2
5070,2
5071,3
5072,2
5073,2
5074,2
5075,2
5076,3
5077,2
5078,2
5079,3
5080,2
5081,3
5082,2
5083,2
5084,2
5085,3
5086,2
5087,1
5088,1
5089,2
5090,2
5091,2
5092,2
5093,2
5094,3
5095,2
5096,2
5097,2
5098,2
5099,2
5100,3
5101,3
5102,2
5103,2
5104,2
5105,3
5106,2
5107,2
5108,2
5109,3
5110,2
5111,2
5112,2
5113,3
5114,3
5115,3
5116,3
5117,3
5118,3
5119,3
5120,2
5121,1
5122,2
5123,3
5124,3
5125,2
5126,3
5127,3
5128,2
5129,3
5130,2
5131,2
5132,3
5133,2
5134,2
5135,3
5136,2
5137,2
5138,2
5139,3
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,3
5147,3
5148,2
5149,2
5150,3
5151,1
5152,2
5153,2
5154,2
5155,2
5156,2
5157,2
5158,2
5159,2
5160,3
5161,2
5162,2
5163,3
5164,2
5165,2
5166,3
5167,3
5168,2
5169,3
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,2
5178,3
5179,2
5180,1
5181,2
5182,3
5183,2
5184,2
5185,2
5186,3
5187,3
5188,2
5189,2
5190,3
5191,2
5192,3
5193,2
5194,1
5195,3
5196,2
5197,3
5198,1
5199,3
5200,2
5201,2
5202,1
5203,2
5204,2
5205,2
5206,2
5207,3
5208,2
5209,1
5210,2
5211,2
5212,2
5213,3
5214,2
5215,2
5216,3
5217,2
5218,2
5219,3
5220,3
5221,2
5222,2
5223,3
5224,1
5225,2
5226,3
5227,2
5228,2
5229,2
5230,2
5231,2
5232,3
5233,2
5234,2
5235,2
5236,1
5237,2
5238,2
5239,2
5240,3
5241,2
5242,2
5243,3
5244,2
5245,2
5246,2
5247,2
5248,2
5249,2
5250,3
5251,2
5252,2
5253,2
5254,3
5255,2
5256,2
5257,2
5258,3
5259,1
5260,2
5261,2
5262,3
5263,3
5264,2
5265,2
5266,2
5267,2
5268,2
5269,2
5270,3
5271,2
5272,3
5273,2
5274,2
5275,2
5276,2
5277,1
5278,2
5279,1
5280,2
5281,2
5282,1
5283,2
5284,3
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,3
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,2
5300,3
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,3
5308,2
5309,2
5310,3
5311,1
5312,3
5313,3
5314,2
5315,2
5316,2
5317,3
5318,2
5319,2
5320,2
5321,2
5322,3
5323,3
5324,2
5325,2
5326,3
5327,3
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,3
5335,2
5336,2
5337,3
5338,2
5339,2
5340,2
5341,2
5342,2
5343,1
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,3
5355,2
5356,2
5357,3
5358,2
5359,2
5360,1
5361,3
5362,2
5363,2
5364,3
5365,2
5366,2
5367,2
5368,2
5369,3
5370,1
5371,2
5372,2
5373,2
5374,2
5375,3
5376,2
5377,3
5378,3
5379,2
5380,3
5381,2
5382,3
5383,2
5384,3
5385,2
5386,2
5387,1
5388,3
5389,3
5390,1
5391,3
5392,2
5393,3
5394,3
5395,2
5396,2
5397,2
5398,2
5399,2
5400,1
5401,2
5402,2
5403,3
5404,2
5405,3
5406,3
5407,2
5408,3
5409,2
5410,2
5411,2
5412,2
5413,3
5414,2
5415,2
5416,3
5417,2
5418,3
5419,2
5420,3
5421,2
5422,2
5423,2
5424,1
5425,1
5426,2
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,3
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,3
5441,2
5442,2
5443,2
5444,3
5445,3
5446,3
5447,2
5448,2
5449,2
5450,1
5451,2
5452,2
5453,2
5454,2
5455,3
5456,1
5457,2
5458,3
5459,3
5460,3
5461,3
5462,3
5463,3
5464,1
5465,2
5466,2
5467,3
5468,2
5469,3
5470,2
5471,2
5472,2
5473,2
5474,2
5475,3
5476,2
5477,3
5478,2
5479,3
5480,2
5481,1
5482,2
5483,2
5484,3
5485,1
5486,3
5487,2
5488,2
5489,2
5490,3
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5500,3
5501,2
5502,2
5503,2
5504,3
5505,1
5506,2
5507,2
5508,2
5509,2
5510,3
5511,2
5512,2
5513,1
5514,3
5515,2
5516,3
5517,2
5518,2
5519,2
5520,3
5521,2
5522,2
5523,2
5524,2
5525,1
5526,3
5527,2
5528,1
5529,1
5530,3
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,1
5542,2
5543,2
5544,1
5545,3
5546,3
5547,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,3
5554,2
5555,2
5556,2
5557,2
5558,2
5559,3
5560,2
5561,2
5562,2
5563,3
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,3
5571,2
5572,2
5573,2
5574,3
5575,2
5576,2
5577,3
5578,1
5579,2
5580,2
5581,1
5582,2
5583,3
5584,2
5585,3
5586,2
5587,2
5588,3
5589,3
5590,2
5591,2
5592,3
5593,2
5594,2
5595,3
5596,2
5597,2
5598,3
5599,2
5600,1
5601,2
5602,3
5603,2
5604,2
5605,2
5606,2
5607,3
5608,2
5609,2
5610,3
5611,3
5612,2
5613,2
5614,2
5615,1
5616,2
5617,3
5618,2
5619,2
5620,3
5621,2
5622,2
5623,2
5624,1
5625,2
5626,2
5627,2
5628,3
5629,2
5630,3
5631,2
5632,2
5633,2
5634,3
5635,2
5636,2
5637,2
5638,2
5639,2
5640,1
5641,1
5642,3
5643,2
5644,2
5645,2
5646,2
5647,2
5648,1
5649,2
5650,2
5651,2
5652,2
5653,3
5654,2
5655,2
5656,2
5657,3
5658,3
5659,2
5660,2
5661,3
5662,2
5663,1
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,3
5672,2
5673,2
5674,2
5675,3
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,2
5684,3
5685,3
5686,2
5687,2
5688,3
5689,2
5690,3
5691,3
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,1
5704,2
5705,3
5706,2
5707,2
5708,2
5709,2
5710,2
5711,2
5712,2
5713,1
5714,3
5715,2
5716,2
5717,2
5718,2
5719,3
5720,3
5721,2
5722,2
5723,2
5724,2
5725,3
5726,2
5727,2
5728,2
5729,2
5730,3
5731,2
5732,2
5733,3
5734,2
5735,2
5736,2
5737,2
5738,3
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,3
5748,2
5749,2
5750,3
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,3
5758,3
5759,3
5760,2
5761,2
5762,2
5763,2
5764,1
5765,2
5766,2
5767,2
5768,2
5769,2
5770,3
5771,2
5772,2
5773,2
5774,2
5775,1
5776,2
5777,3
5778,2
5779,2
5780,2
5781,2
5782,3
5783,2
5784,2
5785,2
5786,2
5787,2
5788,1
5789,2
5790,3
5791,1
5792,2
5793,3
